actions,observations
[0.85987055 0.79479516],"[0.99590564 0.99952835 0.09039917 0.03071055 0.0991707  0.15224919
 3.4017375  3.1421337  0.20878361 0.02233906 0.        ]"
[0.3508485  0.30846444],"[0.98527807 0.99447334 0.17095943 0.1049895  0.0991707  0.15224919
 4.7219334  4.3008013  0.20433544 0.04717473 0.        ]"
[ 0.76862943 -0.13182244],"[0.95656484 0.9829185  0.2915196  0.18404128 0.0991707  0.15224919
 7.6694303  3.69253    0.19318044 0.08003445 0.        ]"
[ 0.54645276 -0.56702995],"[0.8918488  0.9723562  0.45233366 0.23350254 0.0991707  0.15224919
 9.680387   1.3733805  0.17295827 0.11652134 0.        ]"
[-0.47571462  0.08792415],"[0.80078936 0.96473193 0.5989461  0.2632343  0.0991707  0.15224919
 7.6069255  1.6950438  0.14771502 0.14664373 0.        ]"
[ 0.23558381 -0.47177473],"[ 0.6951475   0.9607256   0.7188671   0.27750012  0.0991707   0.15224919
  8.389154   -0.20692073  0.12103416  0.16907586  0.        ]"
[-0.32966948 -0.56987953],"[ 0.5774349   0.9677997   0.81643677  0.2517214   0.0991707   0.15224919
  6.9199014  -2.4588223   0.09660732  0.18454963  0.        ]"
[-0.56475276 -0.299283  ],"[ 0.48027664  0.98126227  0.87711704  0.19267684  0.0991707   0.15224919
  4.5493197  -3.5943062   0.08127575  0.19256687  0.        ]"
[-0.57032764 -0.55230635],"[ 0.42006338  0.99492556  0.9074948   0.10061373  0.0991707   0.15224919
  2.2039864  -5.709156    0.0779323   0.19471748  0.        ]"
[-0.61273265  0.06508974],"[ 0.40245214  0.99995327  0.91544104 -0.00966916  0.0991707   0.15224919
 -0.26364532 -5.3374424   0.08548473  0.19181067  0.        ]"
[0.07782135 0.43795088],"[ 0.40440938  0.9952057   0.9145781  -0.09780371  0.0991707   0.15224919
  0.04870488 -3.4977884   0.09455308  0.18722773  0.        ]"
[-0.36112356 -0.18942231],"[ 0.41659737  0.9847716   0.9090911  -0.17385314  0.0991707   0.15224919
 -1.3805751  -4.1780214   0.10417157  0.18142015  0.        ]"
[0.49295244 0.40372485],"[ 0.42365602  0.97099465  0.9058232  -0.23910119  0.0991707   0.15224919
  0.59615517 -2.4974782   0.11144228  0.17618872  0.        ]"
[-0.15739264 -0.13065878],"[ 0.4186136   0.956487    0.90816444 -0.29177487  0.0991707   0.15224919
 -0.03810176 -2.965147    0.11505233  0.17293261  0.        ]"
[ 0.77767974 -0.22350562],"[ 0.39107785  0.93459165  0.9203576  -0.3557224   0.0991707   0.15224919
  3.0394397  -3.7925866   0.1153276   0.17134932  0.        ]"
[-0.5730734   0.34043553],"[ 0.3563592   0.9109349   0.934349   -0.4125501   0.0991707   0.15224919
  0.7117107  -2.368647    0.11374416  0.1708882   0.        ]"
[ 0.04096337 -0.2606605 ],"[ 0.3416255   0.88583297  0.93983614 -0.46400422  0.0991707   0.15224919
  0.8600392  -3.3539138   0.11542057  0.16812631  0.        ]"
[0.37600204 0.57033706],"[ 0.31143215  0.8646871   0.9502684  -0.50231093  0.0991707   0.15224919
  2.3296924  -1.0297378   0.11327333  0.16820273  0.        ]"
[ 0.00937383 -0.04409434],"[ 0.2669199   0.8533539   0.9637187  -0.521332    0.0991707   0.15224919
  2.3207574  -1.1839314   0.10701334  0.17152825  0.        ]"
[0.7819375 0.9007683],"[ 0.19201647  0.85971767  0.9813917  -0.5107695   0.0991707   0.15224919
  5.367002    2.4051292   0.09250312  0.18015769  0.        ]"
[-0.9311029  -0.33263612],"[ 0.12357843  0.8767876   0.9923348  -0.48087785  0.0991707   0.15224919
  1.577758    1.0418018   0.07676417  0.18840554  0.        ]"
[-0.22826922  0.10558767],"[ 0.10153994  0.8884551   0.99483144 -0.4589636   0.0991707   0.15224919
  0.6433455   1.4396011   0.07030196  0.1915819   0.        ]"
[-0.08960989 -0.68981016],"[ 0.09239081  0.88896066  0.99572283 -0.45798358  0.0991707   0.15224919
  0.27711985 -1.3201298   0.06843493  0.19228601  0.        ]"
[-0.44110617 -0.5680701 ],"[ 0.10434571  0.8656106   0.9945411  -0.50071776  0.0991707   0.15224919
 -1.4726329  -3.542683    0.07514615  0.1884054   0.        ]"
[-0.08873098 -0.16680387],"[ 0.13678667  0.8246556   0.9906005  -0.56563514  0.0991707   0.15224919
 -1.7943896  -4.1328993   0.08772147  0.18040897  0.        ]"
[0.35116443 0.30951944],"[ 0.15814787  0.78335655  0.98741543 -0.6215726   0.0991707   0.15224919
 -0.37011454 -2.8259954   0.09695625  0.1730123   0.        ]"
[-0.39928377 -0.14008637],"[ 0.18098857  0.74366057  0.9834852  -0.66855735  0.0991707   0.15224919
 -1.9423516  -3.3241968   0.10522977  0.16549097  0.        ]"
[0.08255422 0.8305901 ],"[ 0.21548413  0.721317    0.97650737 -0.6926051   0.0991707   0.15224919
 -1.5784469   0.03029894  0.1130438   0.15871313  0.        ]"
[-0.7863814  0.5194948],"[ 0.27603418  0.73587006  0.96114784 -0.6771228   0.0991707   0.15224919
 -4.659077    2.0877275   0.12153538  0.15335634  0.        ]"
[1.         0.01060887],"[ 0.32614926  0.76348925  0.9453183  -0.6458205   0.0991707   0.15224919
 -0.6105876   2.0870748   0.1271644   0.15075138  0.        ]"
[0.16861545 0.11251716],"[ 0.3312482   0.7922536   0.9435437  -0.61019194  0.0991707   0.15224919
  0.06842885  2.4910462   0.12532464  0.15434796  0.        ]"
[-0.28465658  0.01890539],"[ 0.3406146   0.8218066   0.940203   -0.5697665   0.0991707   0.15224919
 -1.0591041   2.516977    0.12377843  0.15766625  0.        ]"
[ 0.03163413 -0.03973783],"[ 0.35908377  0.8483363   0.9333053  -0.52945787  0.0991707   0.15224919
 -0.9129341   2.3097517   0.12377308  0.15951061  0.        ]"
[ 0.39469734 -0.12110163],"[ 0.36133102  0.8692852   0.9324376  -0.49431086  0.0991707   0.15224919
  0.6667737   1.7839468   0.12138554  0.16275702  0.        ]"
[-0.2575733 -0.2844243],"[ 0.35854745  0.8809108   0.9335115  -0.47328234  0.0991707   0.15224919
 -0.36498427  0.62279814  0.11919659  0.16514315  0.        ]"
